trip_duration_days,miles_traveled,total_receipts_amount,m/d,r/d,r^2,m^2,d*m,d^2*m^2,log(d*r),log(m*r),log(r),cents_bug_flag,is_more_than_5_day_trip_flag,is_5_day_trip_flag,is_8_day_trip_flag,expected_output,predicted_output,prediction_error,Set,prediction_error_linear
11,437.0,1053.24,39.72727272727273,95.74909090909091,1109314.4976000001,190969.0,4807.0,23107249.0,9.357521679190397,13.039559601487616,6.959626406392027,0,1,0,0,1630.47,1542.9661,87.50393554687503,Test,58.92100229514631
9,1000.0,1901.79,111.11111111111111,211.31,3616805.2040999997,1000000.0,9000.0,81000000.0,9.747775404251275,14.458306105897192,7.550550826915055,0,1,0,0,1778.65,1838.5277,-59.87770996093741,Test,-183.25124225474815
10,5.0,1094.06,0.5,109.40599999999999,1196967.2836,25.0,50.0,2500.0,9.30023591907901,8.607088738519064,6.997650826084963,0,1,0,0,1361.08,1416.8259,-55.74592773437507,Test,-11.720751322974593
12,931.0,864.21,77.58333333333333,72.0175,746858.9241000001,866761.0,11172.0,124813584.0,9.246722444614395,13.598075072103462,6.761815794826395,0,1,0,0,1663.58,1745.1234,-81.54341308593757,Test,-36.6687800454481
6,436.0,914.53,72.66666666666667,152.42166666666665,836365.1209,190096.0,2616.0,6843456.0,8.610169741332282,12.896052515453261,6.818410272104226,0,1,0,0,1389.11,1314.3314,74.7785791015624,Test,38.54289467306148
3,1074.0,247.32,358.0,82.44,61167.1824,1153476.0,3222.0,10381284.0,6.609295333358478,12.489828319759178,5.510683044690368,0,0,0,0,636.02,710.3536,-74.33357666015627,Test,-162.87757037438996
9,896.0,1398.54,99.55555555555556,155.39333333333332,1955914.1316,802816.0,8064.0,65028096.0,9.440408691642853,14.041124527281564,7.243184114306633,0,1,0,0,1727.1,1818.0682,-90.96823730468759,Test,-132.42447453585464
10,532.0,1223.36,53.2,122.33599999999998,1496609.6895999997,283024.0,5320.0,28302400.0,9.411941543502094,13.385999939849691,7.109356450508048,0,1,0,0,1631.49,1700.4319,-68.94188476562499,Test,-40.37408618597806
8,403.0,654.97,50.375,81.87125,428985.70090000005,162409.0,3224.0,10394176.0,8.564030974739449,12.483525995006296,6.484589433059613,0,1,0,1,895.14,981.9383,-86.79829345703126,Test,-270.3269338485262
13,564.0,2245.56,43.38461538461539,172.73538461538462,5042539.713599999,318096.0,7332.0,53758224.0,10.281659569739235,14.051764463775756,7.716710212277698,0,1,0,0,1745.09,1831.7665,-86.67647949218758,Test,-71.15606524249597
2,752.0,958.29,376.0,479.145,918319.7240999999,565504.0,1504.0,2262016.0,7.558297626709645,13.48788677009954,6.865150446149699,0,0,0,0,1144.41,1209.9487,-65.53873046874992,Test,-50.531848019275
8,1142.0,776.74,142.75,97.0925,603325.0276,1304164.0,9136.0,83466496.0,8.734547215714986,13.695642064251105,6.65510567403515,0,1,0,1,1827.44,1719.1412,108.29876464843755,Test,282.66446099014865
5,332.0,218.03,66.4,43.606,47537.0809,110224.0,1660.0,2755600.0,6.994070580434057,11.189767636916445,5.3846326679999565,0,1,1,0,801.73,748.9389,52.79109619140627,Test,133.9700898898525
7,950.0,1739.62,135.71428571428572,248.51714285714283,3026277.7443999997,902500.0,6650.0,44222500.0,9.407332126608546,14.31788396214782,7.461421977553233,0,1,0,0,2032.23,1951.1964,81.03358886718752,Test,147.59682472062968
9,223.0,1916.03,24.77777777777778,212.89222222222222,3671170.9609,49729.0,2007.0,4028049.0,9.755235193364488,12.965182387488387,7.558010616028269,0,1,0,0,1623.73,1566.9426,56.78737304687502,Test,-11.36529341552
9,803.0,880.17,89.22222222222223,97.79666666666667,774699.2288999999,644809.0,7227.0,52229529.0,8.97733964796945,13.468469784579991,6.780115070633229,0,1,0,0,1589.75,1675.5208,-85.770751953125,Test,19.30309448472758
11,293.0,285.14,26.636363636363637,25.921818181818182,81304.81959999999,85849.0,3223.0,10387729.0,8.050875560524185,11.333152896742883,5.652980287725815,0,1,0,0,966.87,901.47705,65.39294921875,Test,35.95517836377746
11,859.0,146.71,78.0909090909091,13.337272727272728,21523.8241,737881.0,9449.0,89283601.0,7.386353121949924,11.744226771135809,4.988457849151553,0,1,0,0,1267.98,1213.2085,54.77150390625002,Test,191.55763057519584
14,1020.0,510.33,72.85714285714286,36.45214285714285,260436.7089,1040400.0,14280.0,203918400.0,8.874114904904859,13.162615481567919,6.235057575289601,0,1,0,0,1406.95,1469.3815,-62.431469726562455,Test,-135.09420915865962
4,1001.0,739.08,250.25,184.77,546239.2464000001,1002001.0,4004.0,16032016.0,7.991700530606843,13.514160948802173,6.605406169486952,0,0,0,0,1116.31,1178.0938,-61.783750000000055,Test,-142.32731030304558
5,351.0,407.74,70.2,81.548,166251.9076,123201.0,1755.0,3080025.0,7.620067628803093,11.871415939834858,6.010629716368993,0,1,1,0,883.11,817.3689,65.74110351562501,Test,45.50490820503535
6,384.0,1656.04,64.0,276.00666666666666,2742468.4816,147456.0,2304.0,5308416.0,9.203943958470914,13.362827041830586,7.412184489242859,0,1,0,0,1682.33,1614.9878,67.34220703124993,Test,64.23378489767902
10,783.0,158.93,78.3,15.893,25258.7449,613089.0,7830.0,61308900.0,7.371048946702774,11.731596549699532,5.068463853708728,0,1,0,0,993.55,1047.0162,-53.466235351562545,Test,-29.292961371465708
6,372.0,2494.69,62.0,415.7816666666667,6223478.1961,138384.0,2232.0,4981824.0,9.613679221197197,13.740813606242288,7.8219197519691415,0,1,0,0,1742.34,1661.516,80.82400878906242,Test,282.67939316770253
13,36.0,808.38,2.769230769230769,62.183076923076925,653478.2244,1296.0,468.0,219024.0,9.259981602457348,10.27855118345192,6.6950322449958115,0,1,0,0,1190.16,1250.788,-60.62796386718742,Test,-105.3857835217027
14,595.0,1818.77,42.5,129.91214285714287,3307924.3129,354025.0,8330.0,69388900.0,10.144973057038174,13.894477132968545,7.505915727422915,0,1,0,0,1889.9,1957.581,-67.68105468749991,Test,-32.376374489420414
13,774.0,206.45,59.53846153846154,15.88076923076923,42621.60249999999,599076.0,10062.0,101243844.0,7.895007609793636,11.981630125921827,5.330058252332099,0,1,0,0,1110.0,1179.3014,-69.3013916015625,Test,-23.903327279100495
5,1120.0,1514.91,224.0,302.982,2294952.3081,1254400.0,5600.0,31360000.0,8.932549222672373,14.344195274527413,7.323111310238272,0,1,1,0,1658.97,1714.4945,-55.52450683593747,Test,-139.57325624863984
4,862.0,2335.55,215.5,583.8875,5454793.802500001,743044.0,3448.0,11888704.0,9.142297049524819,14.515257959068622,7.756002688404929,0,0,0,0,1698.94,1633.6785,65.26153320312505,Test,136.5700162131768
8,829.0,1147.89,103.625,143.48625,1317651.4521000003,687241.0,6632.0,43983424.0,9.125122295153101,13.76590090860856,7.045680753473265,0,1,0,1,2004.34,1942.3126,62.02737792968742,Test,344.1219599118899
12,601.0,2166.56,50.083333333333336,180.54666666666665,4693982.2336,361201.0,7212.0,52012944.0,10.165802585022515,14.079490869769721,7.680895935234514,0,1,0,0,1918.46,1859.7413,58.718666992187536,Test,85.42529023811971
5,905.0,2317.31,181.0,463.462,5369925.6361,819025.0,4525.0,20475625.0,9.357600221615646,14.556097252881472,7.748162309181546,0,1,1,0,1691.38,1747.2168,-55.83679687499989,Test,6.607817343648321
9,51.0,314.81,5.666666666666667,34.97888888888889,99105.3361,2601.0,459.0,210681.0,7.949193859575695,9.683794914963801,5.751969282239475,0,1,0,0,704.94,650.75555,54.184445800781305,Test,-82.76999666923075
6,1148.0,1525.81,191.33333333333334,254.30166666666665,2328096.1561,1317904.0,6888.0,47444544.0,9.122040164801625,14.376057272453082,7.3302806955735695,0,1,0,0,1776.48,1834.1312,-57.65122558593748,Test,-107.39394495113356
2,1189.0,1164.74,594.5,582.37,1356619.2676000001,1413721.0,2378.0,5654884.0,7.753400345686619,14.141121061817456,7.060253165126674,0,0,0,0,1666.52,1609.7999,56.72007324218748,Test,231.9691570536952
14,1020.0,1201.75,72.85714285714286,85.83928571428571,1444203.0625,1040400.0,14280.0,203918400.0,9.730591436389329,14.019092013052386,7.09153410677407,0,1,0,0,2337.73,2225.6838,112.04616210937502,Test,339.0389656314246
14,530.0,2028.06,37.857142857142854,144.86142857142858,4113027.3636,280900.0,7420.0,55056400.0,10.253892279687499,13.887711956618407,7.61483495007224,0,1,0,0,2079.14,2022.761,56.37901367187487,Test,203.9600389456084
7,316.0,141.89,45.142857142857146,20.27,20132.772099999995,99856.0,2212.0,4892944.0,6.900962258574535,10.710794323106134,4.9550521095192215,0,1,0,0,837.8,787.7496,50.050427246093705,Test,113.87855794413986
3,91.0,1640.15,30.333333333333332,546.7166666666667,2690092.0225000004,8281.0,273.0,74529.0,8.501155268718465,11.913402486567206,7.402542980050355,0,0,0,0,1338.3,1279.4247,58.875317382812455,Test,96.41374746074825
1,620.0,490.45,620.0,490.45,240541.20249999998,384400.0,620.0,384400.0,6.195323337010325,12.625042815049461,6.195323337010325,0,0,0,0,678.74,620.5832,58.15680908203126,Test,67.93885171180659
5,840.0,941.55,168.0,188.31,886516.4025,705600.0,4200.0,17640000.0,8.45696536586575,13.58092934526901,6.847527453431651,0,1,1,0,1676.48,1544.5653,131.91469238281252,Test,218.18631399412834
13,1152.0,864.45,88.61538461538461,66.49615384615385,747273.8025000001,1327104.0,14976.0,224280576.0,9.327042824012322,13.811348307806622,6.762093466550785,0,1,0,0,1797.14,1849.3268,-52.1867822265624,Test,-43.714866209207
8,897.0,1536.36,112.125,192.045,2360402.0495999996,804609.0,7176.0,51494976.0,9.416612802925924,14.136227123304884,7.3371712612460875,0,1,0,1,1944.62,1888.8918,55.72815429687489,Test,123.13700334625878
11,198.0,269.95,18.0,24.54090909090909,72873.00249999999,39204.0,2178.0,4743684.0,7.996132029462666,10.886503787358832,5.598236756664296,0,1,0,0,695.66,769.25006,-73.59006103515628,Test,-180.57230397608157
7,759.0,1694.02,108.42857142857143,242.00285714285715,2869703.7604,576081.0,5313.0,28227969.0,9.380769830573062,14.066861458913378,7.4348596815177475,0,1,0,0,1960.92,1853.0898,107.83015625000007,Test,149.60519717575198
8,936.0,556.28,117.0,69.535,309447.4384,876096.0,7488.0,56070144.0,8.400713306290246,13.162887241088002,6.32127176461041,0,1,0,1,1277.26,1342.3854,-65.12537597656251,Test,-24.75396395990515
5,644.0,2383.17,128.8,476.634,5679499.2489,414736.0,3220.0,10368400.0,9.385624725637124,14.243885539307378,7.776186813203024,0,1,1,0,1785.53,1708.3712,77.15878417968747,Test,223.18177798461966
10,498.0,992.86,49.8,99.286,985770.9796000001,248004.0,4980.0,24800400.0,9.20317476019127,13.111189744221878,6.9005896671972256,0,1,0,0,1395.03,1452.1002,-57.07021972656253,Test,-144.72544275205496
10,396.0,2068.65,39.6,206.865,4279312.822500001,156816.0,3960.0,15681600.0,9.937236592582503,13.616065710842937,7.634651499588457,0,1,0,0,1556.68,1611.6172,-54.937187499999936,Test,-162.4498302834695
7,756.0,1473.59,108.0,210.51285714285714,2171467.4880999997,571536.0,5292.0,28005264.0,9.241367028431267,13.923498255555486,7.295456879375954,0,1,0,0,1961.96,1866.5239,95.43607421875004,Test,191.23487471081353
9,800.0,39.96,88.88888888888889,4.44,1596.8016,640000.0,7200.0,51840000.0,5.885103531116572,10.37249068144828,3.687878953780353,0,1,0,0,1158.68,1097.6484,61.031562500000064,Test,155.4491017240581
13,997.0,920.48,76.6923076923077,70.80615384615385,847283.4304000001,994009.0,12961.0,167987521.0,9.38984463057652,13.729646043076821,6.824895273114984,0,1,0,0,2124.16,2053.6133,70.54671874999985,Test,323.82381968386676
11,322.0,1251.3,29.272727272727273,113.75454545454545,1565751.69,103684.0,3542.0,12545764.0,9.52983356266938,12.906489835415417,7.131938289871009,0,1,0,0,1732.46,1664.7931,67.66690917968754,Test,116.84255722825083
11,176.0,1050.67,16.0,95.51545454545455,1103907.4489000002,30976.0,1936.0,3748096.0,9.35507860769183,12.127667329931612,6.95718333489346,0,1,0,0,1444.13,1495.234,-51.10400878906239,Test,-10.55721071595758
7,309.0,1021.75,44.142857142857146,145.96428571428572,1043973.0625,95481.0,2163.0,4678569.0,8.8751822714997,12.662613399342133,6.929272122444386,0,1,0,0,1309.85,1371.3617,-61.51169433593759,Test,-79.04312717589937
8,372.0,348.37,46.5,43.54625,121361.6569,138384.0,2976.0,8856576.0,7.932706675028755,11.772158987622065,5.853265133348919,0,1,0,1,950.24,858.1714,92.06861328125001,Test,57.067621323929416
6,370.0,315.09,61.666666666666664,52.51499999999999,99281.70809999999,136900.0,2220.0,4928400.0,7.544617781530849,11.666361317941064,5.752858312302793,0,1,0,0,946.39,872.24457,74.14543212890624,Test,102.65405732172064
